EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
dapm_is_shared_kcontrol,FUNC_0
dapm_kcontrol_add_widget,FUNC_1
dapm_kcontrol_data_alloc,FUNC_2
dapm_kcontrol_free,VAR_3
dev_err,FUNC_3
kasprintf,FUNC_4
kfree,FUNC_5
snd_ctl_add,FUNC_6
snd_ctl_free_one,FUNC_7
snd_soc_cnew,FUNC_8
soc_dapm_prefix,FUNC_9
strlen,FUNC_10
dapm_create_or_share_kcontrol,FUNC_11
w,VAR_4
kci,VAR_5
dapm,VAR_6
card,VAR_7
prefix,VAR_8
prefix_len,VAR_9
shared,VAR_10
kcontrol,VAR_11
wname_in_long_name,VAR_12
kcname_in_long_name,VAR_13
long_name,VAR_14
name,VAR_15
ret,VAR_16
