EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
SNDRV_CHMAP_FL,VAR_3
SNDRV_CTL_ELEM_ID_NAME_MAXLEN,VAR_4
SNDRV_CTL_ELEM_IFACE_MIXER,VAR_5
SND_SOC_DOBJ_ENUM,VAR_6
dev_dbg,FUNC_1
dev_err,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le32_to_cpu,FUNC_5
list_add,FUNC_6
memset,FUNC_7
soc_control_err,FUNC_8
soc_tplg_add_kcontrol,FUNC_9
soc_tplg_check_elem_count,FUNC_10
soc_tplg_denum_create_texts,FUNC_11
soc_tplg_denum_create_values,FUNC_12
soc_tplg_init_kcontrol,FUNC_13
soc_tplg_kcontrol_bind_io,FUNC_14
strnlen,FUNC_15
tplc_chan_get_reg,FUNC_16
tplc_chan_get_shift,FUNC_17
soc_tplg_denum_create,FUNC_18
tplg,VAR_7
count,VAR_8
size,VAR_9
ec,VAR_10
se,VAR_11
kc,VAR_12
i,VAR_13
ret,VAR_14
err,VAR_15
