EINVAL,VAR_0
SIZE_MAX,VAR_1
SNDRV_DMA_TYPE_DEV_IRAM,VAR_2
SNDRV_PCM_STREAM_CAPTURE,VAR_3
SNDRV_PCM_STREAM_PLAYBACK,VAR_4
SND_DMAENGINE_PCM_DRV_NAME,VAR_5
SND_DMAENGINE_PCM_FLAG_COMPAT,VAR_6
SND_DMAENGINE_PCM_FLAG_NO_RESIDUE,VAR_7
dev_err,FUNC_0
dma_request_slave_channel,FUNC_1
dmaengine_dma_dev,FUNC_2
dmaengine_pcm_can_report_residue,FUNC_3
dmaengine_pcm_compat_request_channel,FUNC_4
snd_pcm_lib_preallocate_pages,FUNC_5
snd_soc_rtdcom_lookup,FUNC_6
soc_component_to_pcm,FUNC_7
strscpy_pad,FUNC_8
dmaengine_pcm_new,FUNC_9
rtd,VAR_8
component,VAR_9
pcm,VAR_10
config,VAR_11
dev,VAR_12
substream,VAR_13
prealloc_buffer_size,VAR_14
max_buffer_size,VAR_15
i,VAR_16
