BIT,FUNC_0
DMA_RESIDUE_GRANULARITY_SEGMENT,VAR_0
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_1
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_2
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_3
SIZE_MAX,VAR_4
SNDRV_PCM_FORMAT_FIRST,VAR_5
SNDRV_PCM_FORMAT_LAST,VAR_6
SNDRV_PCM_INFO_BATCH,VAR_7
SNDRV_PCM_INFO_INTERLEAVED,VAR_8
SNDRV_PCM_INFO_MMAP,VAR_9
SNDRV_PCM_INFO_MMAP_VALID,VAR_10
SNDRV_PCM_INFO_PAUSE,VAR_11
SNDRV_PCM_INFO_RESUME,VAR_12
SNDRV_PCM_STREAM_PLAYBACK,VAR_13
SND_DMAENGINE_PCM_DAI_FLAG_PACK,VAR_14
SND_DMAENGINE_PCM_DRV_NAME,VAR_15
SND_DMAENGINE_PCM_FLAG_NO_RESIDUE,VAR_16
UINT_MAX,VAR_17
dma_get_max_seg_size,FUNC_1
dma_get_slave_caps,FUNC_2
dmaengine_dma_dev,FUNC_3
memset,FUNC_4
pcm_format_to_bits,FUNC_5
snd_pcm_format_physical_width,FUNC_6
snd_soc_dai_get_dma_data,FUNC_7
snd_soc_rtdcom_lookup,FUNC_8
snd_soc_set_runtime_hwparams,FUNC_9
soc_component_to_pcm,FUNC_10
dmaengine_pcm_set_runtime_hwparams,FUNC_11
substream,VAR_18
rtd,VAR_19
component,VAR_20
pcm,VAR_21
dma_dev,VAR_22
chan,VAR_23
dma_data,VAR_24
dma_caps,VAR_25
hw,VAR_26
addr_widths,VAR_27
i,VAR_28
ret,VAR_29
bits,VAR_30
