SNDRV_PCM_STREAM_CAPTURE,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SND_COMPRESS_PLAYBACK,VAR_2
SND_COMPR_TRIGGER_DRAIN,VAR_3
SND_COMPR_TRIGGER_PARTIAL_DRAIN,VAR_4
SND_SOC_CARD_CLASS_RUNTIME,VAR_5
SND_SOC_DPCM_STATE_PAUSED,VAR_6
SND_SOC_DPCM_STATE_START,VAR_7
SND_SOC_DPCM_STATE_STOP,VAR_8
SND_SOC_DPCM_UPDATE_FE,VAR_9
SND_SOC_DPCM_UPDATE_NO,VAR_10
dpcm_be_dai_trigger,FUNC_0
mutex_lock_nested,FUNC_1
mutex_unlock,FUNC_2
soc_compr_components_trigger,FUNC_3
stub1,FUNC_4
soc_compr_trigger_fe,FUNC_5
cstream,VAR_11
cmd,VAR_12
fe,VAR_13
cpu_dai,VAR_14
ret,VAR_15
stream,VAR_16
