SNDRV_PCM_STREAM_CAPTURE,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SND_COMPRESS_PLAYBACK,VAR_2
SND_SOC_CARD_CLASS_RUNTIME,VAR_3
SND_SOC_DAPM_STREAM_START,VAR_4
SND_SOC_DPCM_STATE_PREPARE,VAR_5
SND_SOC_DPCM_UPDATE_FE,VAR_6
SND_SOC_DPCM_UPDATE_NO,VAR_7
dpcm_be_dai_hw_params,FUNC_0
dpcm_be_dai_prepare,FUNC_1
dpcm_dapm_stream_event,FUNC_2
memset,FUNC_3
mutex_lock_nested,FUNC_4
mutex_unlock,FUNC_5
soc_compr_components_set_params,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
soc_compr_set_params_fe,FUNC_9
cstream,VAR_8
params,VAR_9
fe,VAR_10
fe_substream,VAR_11
cpu_dai,VAR_12
ret,VAR_13
stream,VAR_14
