SNDRV_PCM_STREAM_CAPTURE,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SND_COMPRESS_PLAYBACK,VAR_2
SND_SOC_DAPM_STREAM_STOP,VAR_3
msecs_to_jiffies,FUNC_0
mutex_lock_nested,FUNC_1
mutex_unlock,FUNC_2
queue_delayed_work,FUNC_3
snd_soc_dai_digital_mute,FUNC_4
snd_soc_dapm_stream_event,FUNC_5
snd_soc_runtime_deactivate,FUNC_6
snd_soc_runtime_ignore_pmdown_time,FUNC_7
soc_compr_components_free,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
system_power_efficient_wq,VAR_4
soc_compr_free,FUNC_11
cstream,VAR_5
rtd,VAR_6
cpu_dai,VAR_7
codec_dai,VAR_8
stream,VAR_9
