GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
SNDRV_CHMAP_FL,VAR_1
SNDRV_CHMAP_FR,VAR_2
SNDRV_CTL_ELEM_ID_NAME_MAXLEN,VAR_3
SNDRV_CTL_ELEM_IFACE_MIXER,VAR_4
dev_dbg,FUNC_1
dev_err,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
kstrdup,FUNC_5
kzalloc,FUNC_6
le32_to_cpu,FUNC_7
soc_control_err,FUNC_8
soc_tplg_create_tlv,FUNC_9
soc_tplg_free_tlv,FUNC_10
soc_tplg_init_kcontrol,FUNC_11
soc_tplg_kcontrol_bind_io,FUNC_12
strnlen,FUNC_13
tplc_chan_get_reg,FUNC_14
tplc_chan_get_shift,FUNC_15
soc_tplg_dapm_widget_dmixer_create,FUNC_16
tplg,VAR_5
num_kcontrols,VAR_6
kc,VAR_7
sm,VAR_8
mc,VAR_9
i,VAR_10
err,VAR_11
