SND_SOC_DAIFMT_CBM_CFM,VAR_0
SND_SOC_DAIFMT_CBM_CFS,VAR_1
SND_SOC_DAIFMT_CBS_CFM,VAR_2
SND_SOC_DAIFMT_CBS_CFS,VAR_3
SND_SOC_DAIFMT_CONT,VAR_4
SND_SOC_DAIFMT_FORMAT_MASK,VAR_5
SND_SOC_DAIFMT_GATED,VAR_6
SND_SOC_DAIFMT_IB_IF,VAR_7
SND_SOC_DAIFMT_IB_NF,VAR_8
SND_SOC_DAIFMT_NB_IF,VAR_9
SND_SOC_DAIFMT_NB_NF,VAR_10
SND_SOC_TPLG_BCLK_CM,VAR_11
SND_SOC_TPLG_FSYNC_CM,VAR_12
le32_to_cpu,FUNC_0
set_link_hw_format,FUNC_1
link,VAR_13
cfg,VAR_14
hw_config,VAR_15
bclk_master,VAR_16
fsync_master,VAR_17
invert_bclk,VAR_18
invert_fsync,VAR_19
i,VAR_20
