LIST_HEAD,FUNC_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_0
SND_SOC_DAPM_CLASS_RUNTIME,VAR_1
SND_SOC_DAPM_DIR_IN,VAR_2
SND_SOC_DAPM_DIR_OUT,VAR_3
dapm_widget_list_create,FUNC_1
invalidate_paths_ep,FUNC_2
is_connected_input_ep,FUNC_3
is_connected_output_ep,FUNC_4
list_del,FUNC_5
mutex_lock_nested,FUNC_6
mutex_unlock,FUNC_7
trace_snd_soc_dapm_connected,FUNC_8
widgets,VAR_4
snd_soc_dapm_dai_get_connected_widgets,FUNC_9
dai,VAR_5
stream,VAR_6
list,VAR_7
custom_stop_condition,VAR_8
card,VAR_9
w,VAR_10
paths,VAR_11
ret,VAR_12
