SND_SOC_DAPM_CLASS_RUNTIME,VAR_0
SND_SOC_NOPM,VAR_1
dapm_kcontrol_set_value,FUNC_0
dev_warn,FUNC_1
fls,FUNC_2
mutex_lock_nested,FUNC_3
mutex_unlock,FUNC_4
snd_soc_dapm_kcontrol_dapm,FUNC_5
snd_soc_volsw_is_stereo,FUNC_6
soc_dapm_mixer_update_power,FUNC_7
soc_dapm_test_bits,FUNC_8
soc_dpcm_runtime_update,FUNC_9
snd_soc_dapm_put_volsw,FUNC_10
kcontrol,VAR_2
ucontrol,VAR_3
dapm,VAR_4
card,VAR_5
mc,VAR_6
reg,VAR_7
shift,VAR_8
max,VAR_9
width,VAR_10
mask,VAR_11
invert,VAR_12
val,VAR_13
rval,VAR_14
connect,VAR_15
rconnect,VAR_16
change,VAR_17
reg_change,VAR_18
update,VAR_19
ret,VAR_20
