GFP_KERNEL,VAR_0
SNDRV_CHMAP_FL,VAR_1
SNDRV_CHMAP_FR,VAR_2
SNDRV_CTL_ELEM_ID_NAME_MAXLEN,VAR_3
SNDRV_CTL_ELEM_IFACE_MIXER,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
kstrdup,FUNC_4
kzalloc,FUNC_5
le32_to_cpu,FUNC_6
soc_control_err,FUNC_7
soc_tplg_denum_create_texts,FUNC_8
soc_tplg_denum_create_values,FUNC_9
soc_tplg_denum_remove_texts,FUNC_10
soc_tplg_denum_remove_values,FUNC_11
soc_tplg_init_kcontrol,FUNC_12
soc_tplg_kcontrol_bind_io,FUNC_13
strnlen,FUNC_14
tplc_chan_get_reg,FUNC_15
tplc_chan_get_shift,FUNC_16
soc_tplg_dapm_widget_denum_create,FUNC_17
tplg,VAR_5
num_kcontrols,VAR_6
kc,VAR_7
ec,VAR_8
se,VAR_9
i,VAR_10
err,VAR_11
