EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SNDRV_CTL_ELEM_ID_NAME_MAXLEN,VAR_3
SND_SOC_DOBJ_WIDGET,VAR_4
SND_SOC_TPLG_TYPE_BYTES,VAR_5
SND_SOC_TPLG_TYPE_ENUM,VAR_6
SND_SOC_TPLG_TYPE_MIXER,VAR_7
dev_dbg,FUNC_2
dev_err,FUNC_3
get_widget_id,FUNC_4
kfree,FUNC_5
kstrdup,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
list_add,FUNC_9
memset,FUNC_10
snd_soc_dapm_free_widget,FUNC_11
snd_soc_dapm_new_control,FUNC_12
snd_soc_dapm_new_control_unlocked,FUNC_13
snd_soc_tplg_widget_remove,FUNC_14
soc_tplg_dapm_widget_dbytes_create,FUNC_15
soc_tplg_dapm_widget_denum_create,FUNC_16
soc_tplg_dapm_widget_dmixer_create,FUNC_17
soc_tplg_widget_load,FUNC_18
soc_tplg_widget_ready,FUNC_19
strnlen,FUNC_20
soc_tplg_dapm_widget_create,FUNC_21
tplg,VAR_8
w,VAR_9
dapm,VAR_10
template,VAR_11
widget,VAR_12
control_hdr,VAR_13
card,VAR_14
kcontrol_type,VAR_15
ret,VAR_16
