EOF,VAR_0
ERANGE,VAR_1
LC_CTYPE,VAR_2
O_RDONLY,VAR_3
RANDOM_MAX_PLUS1,VAR_4
RANDOM_TYPE_LINES,VAR_5
RANDOM_TYPE_UNSET,VAR_6
RANDOM_TYPE_WORDS,VAR_7
err,FUNC_0
errno,VAR_8
errx,FUNC_1
exit,FUNC_2
ferror,FUNC_3
getchar,FUNC_4
getopt,FUNC_5
open,FUNC_6
optarg,VAR_9
optind,VAR_10
putchar,FUNC_7
random,FUNC_8
randomize_fd,FUNC_9
setbuf,FUNC_10
setlocale,FUNC_11
srandomdev,FUNC_12
stdin,VAR_11
stdout,VAR_12
strcmp,FUNC_13
strtod,FUNC_14
usage,FUNC_15
main,FUNC_16
argc,VAR_13
argv,VAR_14
denom,VAR_15
ch,VAR_16
fd,VAR_17
random_exit,VAR_18
randomize_lines,VAR_19
random_type,VAR_20
ret,VAR_21
selected,VAR_22
unique_output,VAR_23
unbuffer_output,VAR_24
ep,VAR_25
filename,VAR_26
