DIR_SEP_CHAR,VAR_0
FromWide,FUNC_0
GetTempPath,FUNC_1
S,FUNC_2
TAB_INIT,FUNC_3
__MAX,FUNC_4
_wgetcwd,FUNC_5
es_out_timeshift_cbs,VAR_1
free,FUNC_6
malloc,FUNC_7
msg_Dbg,FUNC_8
strdup,FUNC_9
strlen,FUNC_10
ts_cmd_add_t,VAR_2
ts_cmd_control_t,VAR_3
ts_cmd_del_t,VAR_4
ts_cmd_send_t,VAR_5
ts_cmd_t,VAR_6
var_CreateGetInteger,FUNC_11
var_InheritString,FUNC_12
vlc_alloc,FUNC_13
vlc_mutex_init_recursive,FUNC_14
input_EsOutTimeshiftNew,FUNC_15
p_input,VAR_7
p_next_out,VAR_8
rate,VAR_9
p_sys,VAR_10
i_tmp_size_max,VAR_11
