DEMUX_GET_LENGTH,VAR_0
ERROR_S,VAR_1
ES_OUT_MODE_END,VAR_2
INPUT_CONTROL_SET_RATE,VAR_3
InitPrograms,FUNC_0
InitSout,FUNC_1
InitTitle,FUNC_2
InputMetaUser,FUNC_3
InputSourceMeta,FUNC_4
InputSourceNew,FUNC_5
LoadSlaves,FUNC_6
OPENING_S,VAR_4
PLAYING_S,VAR_5
SetSubtitlesOptions,FUNC_7
StartTitle,FUNC_8
VLC_EGENERIC,VAR_6
VLC_SUCCESS,VAR_7
VLC_TICK_INVALID,VAR_8
demux_Control,FUNC_9
es_out_ControlSetMeta,FUNC_10
es_out_Delete,FUNC_11
es_out_SetMode,FUNC_12
input_ChangeState,FUNC_13
input_ControlPushHelper,FUNC_14
input_EsOutTimeshiftNew,FUNC_15
input_SendEventCache,FUNC_16
input_SendEventTimes,FUNC_17
input_item_GetDuration,FUNC_18
input_item_IsPreparsed,FUNC_19
input_priv,FUNC_20
input_resource_Release,FUNC_21
input_resource_RequestSout,FUNC_22
input_resource_SetInput,FUNC_23
msg_Dbg,FUNC_24
var_GetFloat,FUNC_25
var_SetBool,FUNC_26
var_SetInteger,FUNC_27
var_SetString,FUNC_28
var_Type,FUNC_29
vlc_meta_Delete,FUNC_30
vlc_meta_New,FUNC_31
vlc_object_parent,FUNC_32
vlc_tick_now,FUNC_33
Init,FUNC_34
p_input,VAR_9
priv,VAR_10
master,VAR_11
i_length,VAR_12
f_rate,VAR_13
val,VAR_14
p_meta,VAR_15
i,VAR_16
