ExecuteCommand,FUNC_0
TAB_APPEND,FUNC_1
TAB_REMOVE,FUNC_2
VLM_START_MEDIA_BROADCAST_INSTANCE,VAR_0
VLM_STOP_MEDIA_INSTANCE,VAR_1
free,FUNC_3
mutex_cleanup_push,FUNC_4
strdup,FUNC_5
time,FUNC_6
vlc_cleanup_pop,FUNC_7
vlc_cond_timedwait_daytime,FUNC_8
vlc_cond_wait,FUNC_9
vlc_mutex_lock,FUNC_10
vlc_mutex_unlock,FUNC_11
vlc_player_IsStarted,FUNC_12
vlc_player_Lock,FUNC_13
vlc_player_Unlock,FUNC_14
vlc_restorecancel,FUNC_15
vlc_savecancel,FUNC_16
vlm_ControlInternal,FUNC_17
vlm_MessageDelete,FUNC_18
Manage,FUNC_19
p_object,VAR_2
vlm,VAR_3
lastcheck,VAR_4
now,VAR_5
nextschedule,VAR_6
ppsz_scheduled_commands,VAR_7
i_scheduled_commands,VAR_8
scheduled_command,VAR_9
canc,VAR_10
i,VAR_11
p_media,VAR_12
j,VAR_13
p_instance,VAR_14
i_new_input_index,VAR_15
i,VAR_16
real_date,VAR_17
b_now,VAR_18
j,VAR_19
j,VAR_20
message,VAR_21
psz_command,VAR_22
