STREAM_LINE_MAX,VAR_0
STREAM_PROBE_LINE,VAR_1
U16_AT,FUNC_0
assert,FUNC_1
errno,VAR_2
free,FUNC_2
malloc,FUNC_3
memchr,FUNC_4
memcmp,FUNC_5
msg_Dbg,FUNC_6
msg_Err,FUNC_7
msg_Warn,FUNC_8
realloc_or_free,FUNC_9
unlikely,FUNC_10
vlc_iconv,FUNC_11
vlc_iconv_close,FUNC_12
vlc_iconv_open,FUNC_13
vlc_stream_Peek,FUNC_14
vlc_stream_Read,FUNC_15
vlc_stream_Tell,FUNC_16
vlc_strerror_c,FUNC_17
vlc_stream_ReadLine,FUNC_18
s,VAR_3
priv,VAR_4
p_line,VAR_5
i_line,VAR_6
i_read,VAR_7
psz_eol,VAR_8
p_data,VAR_9
i_data,VAR_10
i_pos,VAR_11
psz_encoding,VAR_12
p_last,VAR_13
eol,VAR_14
p,VAR_15
p,VAR_16
i_new_line,VAR_17
i_in,VAR_18
i_out,VAR_19
p_in,VAR_20
p_out,VAR_21
psz_new_line,VAR_22
