TAB_APPEND,FUNC_0
TAB_INIT,FUNC_1
US_FROM_VLC_TICK,FUNC_2
VLC_EGENERIC,VAR_0
VLC_SUCCESS,VAR_1
strdup,FUNC_3
vlc_player_GetLength,FUNC_4
vlc_player_GetPosition,FUNC_5
vlc_player_GetRate,FUNC_6
vlc_player_GetTime,FUNC_7
vlc_player_IsPaused,FUNC_8
vlc_player_Lock,FUNC_9
vlc_player_Unlock,FUNC_10
vlm_ControlMediaGetById,FUNC_11
vlm_media_instance_New,FUNC_12
vlm_ControlMediaInstanceGets,FUNC_13
p_vlm,VAR_2
id,VAR_3
ppp_idsc,VAR_4
pi_instance,VAR_5
p_media,VAR_6
pp_idsc,VAR_7
i_idsc,VAR_8
i,VAR_9
p_instance,VAR_10
p_idsc,VAR_11
