Control,FUNC_0
ControlIsSeekRequest,FUNC_1
ControlPause,FUNC_2
ControlPop,FUNC_3
ERROR_S,VAR_0
INPUT_CONTROL_SET_STATE,VAR_1
INPUT_IDLE_SLEEP,VAR_2
MainLoopDemux,FUNC_4
MainLoopStatistics,FUNC_5
MainLoopTryRepeat,FUNC_6
PAUSE_S,VAR_3
VLC_TICK_FROM_MS,FUNC_7
es_out_GetBuffering,FUNC_8
es_out_GetEmpty,FUNC_9
es_out_GetWakeup,FUNC_10
input_Stopped,FUNC_11
input_priv,FUNC_12
msg_Dbg,FUNC_13
var_InheritBool,FUNC_14
vlc_tick_now,FUNC_15
MainLoop,FUNC_16
p_input,VAR_4
b_interactive,VAR_5
i_intf_update,VAR_6
i_last_seek_mdate,VAR_7
b_pause_after_eof,VAR_8
b_paused_at_eof,VAR_9
p_demux,VAR_10
b_can_demux,VAR_11
i_wakeup,VAR_12
b_paused,VAR_13
b_force_update,VAR_14
param,VAR_15
now,VAR_16
i_deadline,VAR_17
b_postpone,VAR_18
now,VAR_19
i_type,VAR_20
param,VAR_21
