VOUT_SPU_CHANNEL_INVALID,VAR_0
aout_DecDelete,FUNC_0
assert,FUNC_1
block_FifoRelease,FUNC_2
dec_get_owner,FUNC_3
decoder_Clean,FUNC_4
decoder_Destroy,FUNC_5
decoder_Notify,FUNC_6
es_format_Clean,FUNC_7
input_resource_PutAout,FUNC_8
input_resource_PutVout,FUNC_9
msg_Dbg,FUNC_10
on_vout_stopped,VAR_1
picture_pool_Cancel,FUNC_11
picture_pool_Release,FUNC_12
sout_InputDelete,FUNC_13
vlc_assert_unreachable,FUNC_14
vlc_cond_destroy,FUNC_15
vlc_meta_Delete,FUNC_16
vlc_mutex_destroy,FUNC_17
vlc_video_context_Release,FUNC_18
vout_Release,FUNC_19
vout_StopDisplay,FUNC_20
vout_UnregisterSubpictureChannel,FUNC_21
DeleteDecoder,FUNC_22
p_dec,VAR_2
p_owner,VAR_3
i_cat,VAR_4
vout,VAR_5
