SLAVE_PRIORITY_MATCH_ALL,VAR_0
SLAVE_TYPE_SPU,VAR_1
VLC_SUCCESS,VAR_2
input_item_AddSlave,FUNC_0
input_item_IsMaster,FUNC_1
input_item_node_Delete,FUNC_2
input_item_node_RemoveNode,FUNC_3
input_item_slave_Delete,FUNC_4
input_item_slave_GetType,FUNC_5
input_item_slave_New,FUNC_6
rdh_get_slave_priority,FUNC_7
rdh_should_match_idx,FUNC_8
rdh_attach_slaves,FUNC_9
p_rdh,VAR_3
p_parent_node,VAR_4
i,VAR_5
p_node,VAR_6
p_item,VAR_7
unused,VAR_8
j,VAR_9
p_rdh_slave,VAR_10
i_priority,VAR_11
p_slave,VAR_12
i,VAR_13
