MAX_REDIR,VAR_0
accessNewAttachment,FUNC_0
assert,FUNC_1
free,FUNC_2
get_path,FUNC_3
input_GetItem,FUNC_4
module_need,FUNC_5
msg_Dbg,FUNC_6
msg_Err,FUNC_7
strcmp,FUNC_8
strdup,FUNC_9
stream_CommonDelete,FUNC_10
strncmp,FUNC_11
strndup,FUNC_12
strstr,FUNC_13
unlikely,FUNC_14
vlc_access_Destroy,VAR_1
vlc_stream_CustomNew,FUNC_15
vlc_stream_Private,FUNC_16
access_New,FUNC_17
parent,VAR_2
input,VAR_3
out,VAR_4
preparsing,VAR_5
mrl,VAR_6
priv,VAR_7
redirv,VAR_8
redirc,VAR_9
access,VAR_10
url,VAR_11
p,VAR_12
j,VAR_13
