INPUT_DURATION_UNSET,VAR_0
INPUT_ITEM_URI_NOP,VAR_1
ITEM_TYPE_DIRECTORY,VAR_2
TAB_APPEND,FUNC_0
VLC_ENOMEM,VAR_3
VLC_SUCCESS,VAR_4
assert,FUNC_1
free,FUNC_2
input_item_CopyOptions,FUNC_3
input_item_NewExt,FUNC_4
input_item_Release,FUNC_5
input_item_node_AppendItem,FUNC_6
malloc,FUNC_7
strchr,FUNC_8
strncmp,FUNC_9
strncpy,FUNC_10
strrchr,FUNC_11
rdh_unflatten,FUNC_12
p_rdh,VAR_5
pp_node,VAR_6
psz_path,VAR_7
i_net,VAR_8
psz_subpaths,VAR_9
p_subnode,VAR_10
i,VAR_11
rdh_dir,VAR_12
i_sub_path_len,VAR_13
p_rdh_dir,VAR_14
psz_subpathname,VAR_15
p_item,VAR_16
