AUDIO_ES,VAR_0
DecoderThread_ChangeDelay,FUNC_0
DecoderThread_ChangePause,FUNC_1
DecoderThread_ChangeRate,FUNC_2
DecoderThread_Flush,FUNC_3
DecoderThread_ProcessInput,FUNC_4
aout_DecDrain,FUNC_5
likely,FUNC_6
vlc_assert_unreachable,FUNC_7
vlc_cleanup_pop,FUNC_8
vlc_cond_signal,FUNC_9
vlc_fifo_CleanupPush,FUNC_10
vlc_fifo_DequeueUnlocked,FUNC_11
vlc_fifo_Lock,FUNC_12
vlc_fifo_Unlock,FUNC_13
vlc_fifo_Wait,FUNC_14
vlc_mutex_lock,FUNC_15
vlc_mutex_unlock,FUNC_16
vlc_restorecancel,FUNC_17
vlc_savecancel,FUNC_18
vlc_testcancel,FUNC_19
DecoderThread,FUNC_20
p_data,VAR_1
p_owner,VAR_2
rate,VAR_3
delay,VAR_4
paused,VAR_5
canc,VAR_6
canc,VAR_7
date,VAR_8
canc,VAR_9
canc,VAR_10
p_block,VAR_11
canc,VAR_12
