AUDIO_ES,VAR_0
DEMUX_GET_TIME,VAR_1
DEMUX_SET_TIME,VAR_2
ES_OUT_SET_ES_BY_ID,VAR_3
ES_OUT_SET_ES_DEFAULT_BY_ID,VAR_4
InputSourceDestroy,FUNC_0
InputSourceNew,FUNC_1
InputUpdateMeta,FUNC_2
SLAVE_ADD_CANFAIL,VAR_5
SLAVE_ADD_FORCED,VAR_6
SLAVE_ADD_SET_TIME,VAR_7
SPU_ES,VAR_8
TAB_APPEND,FUNC_3
UNKNOWN_ES,VAR_9
VLC_EGENERIC,VAR_10
VLC_SUCCESS,VAR_11
assert,FUNC_4
demux_Control,FUNC_5
es_out_Control,FUNC_6
input_priv,FUNC_7
msg_Dbg,FUNC_8
msg_Err,FUNC_9
msg_Warn,FUNC_10
vlc_assert_unreachable,FUNC_11
input_SlaveSourceAdd,FUNC_12
p_input,VAR_12
i_type,VAR_13
psz_uri,VAR_14
i_flags,VAR_15
priv,VAR_16
psz_forced_demux,VAR_17
b_can_fail,VAR_18
b_forced,VAR_19
b_set_time,VAR_20
i_cat,VAR_21
p_source,VAR_22
i_time,VAR_23
