DemuxNameFromExtension,FUNC_0
assert,FUNC_1
demux_DestroyDemux,VAR_0
demux_NameFromMimeType,FUNC_2
demux_Probe,VAR_1
free,FUNC_3
get_path,FUNC_4
input_GetItem,FUNC_5
msg_Dbg,FUNC_6
strcasecmp,FUNC_7
strcmp,FUNC_8
strdup,FUNC_9
stream_CommonDelete,FUNC_10
stream_MimeType,FUNC_11
strrchr,FUNC_12
strstr,FUNC_13
unlikely,FUNC_14
vlc_module_load,FUNC_15
vlc_stream_CustomNew,FUNC_16
vlc_stream_Private,FUNC_17
demux_NewAdvanced,FUNC_18
p_obj,VAR_2
p_input,VAR_3
psz_demux,VAR_4
url,VAR_5
s,VAR_6
out,VAR_7
b_preparsing,VAR_8
priv,VAR_9
p_demux,VAR_10
type,VAR_11
p,VAR_12
psz_module,VAR_13
psz_ext,VAR_14
