INPUT_DURATION_UNSET,VAR_0
SLAVE_PRIORITY_MATCH_NONE,VAR_1
TAB_APPEND,FUNC_0
VLC_ENOMEM,VAR_2
VLC_SUCCESS,VAR_3
assert,FUNC_1
free,FUNC_2
input_item_CopyOptions,FUNC_3
input_item_NewExt,FUNC_4
input_item_Release,FUNC_5
input_item_node_AppendItem,FUNC_6
input_item_slave_GetType,FUNC_7
input_item_slave_New,FUNC_8
malloc,FUNC_9
rdh_file_is_ignored,FUNC_10
rdh_unflatten,FUNC_11
strdup,FUNC_12
strrchr,FUNC_13
vlc_readdir_helper_additem,FUNC_14
p_rdh,VAR_4
psz_uri,VAR_5
psz_flatpath,VAR_6
psz_filename,VAR_7
i_type,VAR_8
i_net,VAR_9
i_slave_type,VAR_10
p_rdh_slave,VAR_11
p_node,VAR_12
i_ret,VAR_13
p_item,VAR_14
