AUDIO_ES,VAR_0
CreateDecoder,FUNC_0
DecoderThread,VAR_1
DecoderUnsupportedCodec,FUNC_1
DeleteDecoder,FUNC_2
N_,FUNC_3
UNKNOWN_ES,VAR_2
VIDEO_ES,VAR_3
VLC_THREAD_PRIORITY_AUDIO,VAR_4
VLC_THREAD_PRIORITY_VIDEO,VAR_5
_,FUNC_4
assert,FUNC_5
msg_Err,FUNC_6
sout_InputNew,FUNC_7
vlc_clone,FUNC_8
vlc_dialog_display_error,FUNC_9
vlc_gettext,FUNC_10
decoder_New,FUNC_11
p_parent,VAR_6
fmt,VAR_7
p_clock,VAR_8
p_resource,VAR_9
p_sout,VAR_10
thumbnailing,VAR_11
cbs,VAR_12
userdata,VAR_13
psz_type,VAR_14
i_priority,VAR_15
p_owner,VAR_16
p_dec,VAR_17
