TAB_APPEND,FUNC_0
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_INPUT_OPTION_TRUSTED,VAR_2
VLC_SUCCESS,VAR_3
VLC_VAR_ADDRESS,VAR_4
VLC_VAR_STRING,VAR_5
asprintf,FUNC_1
free,FUNC_2
input_item_AddOption,FUNC_3
input_item_SetURI,FUNC_4
strstr,FUNC_5
var_Create,FUNC_6
var_SetAddress,FUNC_7
var_SetString,FUNC_8
vlc_path2uri,FUNC_9
vlc_player_GetCurrentMedia,FUNC_10
vlc_player_IsPaused,FUNC_11
vlc_player_Lock,FUNC_12
vlc_player_Resume,FUNC_13
vlc_player_SetCurrentMedia,FUNC_14
vlc_player_Start,FUNC_15
vlc_player_Stop,FUNC_16
vlc_player_Unlock,FUNC_17
vlm_ControlMediaGetById,FUNC_18
vlm_ControlMediaInstanceGetByName,FUNC_19
vlm_MediaInstanceNew,FUNC_20
vlm_SendEventMediaInstanceStarted,FUNC_21
vlm_SendEventMediaInstanceStopped,FUNC_22
vlm_ControlMediaInstanceStart,FUNC_23
p_vlm,VAR_6
id,VAR_7
psz_id,VAR_8
i_input_index,VAR_9
psz_vod_output,VAR_10
p_media,VAR_11
p_instance,VAR_12
p_cfg,VAR_13
psz_buffer,VAR_14
i,VAR_15
player,VAR_16
psz_uri,VAR_17
