CmdCleanAdd,FUNC_0
CmdCleanControl,FUNC_1
CmdCleanSend,FUNC_2
CmdExecuteAdd,FUNC_3
CmdExecuteControl,FUNC_4
CmdExecuteDel,FUNC_5
CmdExecuteSend,FUNC_6
INPUT_CONTROL_SET_RATE,VAR_0
TsPopCmdLocked,FUNC_7
cmd_cleanup_routine,VAR_1
es_out_GetBuffering,FUNC_8
es_out_SetRate,FUNC_9
input_ControlPushHelper,FUNC_10
msg_Warn,FUNC_11
mutex_cleanup_push,FUNC_12
vlc_assert_unreachable,FUNC_13
vlc_cleanup_pop,FUNC_14
vlc_cleanup_push,FUNC_15
vlc_cond_wait,FUNC_16
vlc_mutex_lock,FUNC_17
vlc_mutex_unlock,FUNC_18
vlc_restorecancel,FUNC_19
vlc_savecancel,FUNC_20
vlc_tick_wait,FUNC_21
TsRun,FUNC_22
p_data,VAR_2
p_ts,VAR_3
i_buffering_date,VAR_4
cmd,VAR_5
i_deadline,VAR_6
b_buffering,VAR_7
canc,VAR_8
i_duration,VAR_9
canc,VAR_10
val,VAR_11
canc,VAR_12
