DECODER_SPU_VOUT_WAIT_DURATION,VAR_0
VLC_VOUT_ORDER_NONE,VAR_1
VOUT_SPU_CHANNEL_INVALID,VAR_2
assert,FUNC_0
dec_get_owner,FUNC_1
decoder_Notify,FUNC_2
input_resource_HoldVout,FUNC_3
msg_Warn,FUNC_4
on_vout_started,VAR_3
on_vout_stopped,VAR_4
subpicture_New,FUNC_5
vlc_mutex_lock,FUNC_6
vlc_mutex_unlock,FUNC_7
vlc_tick_sleep,FUNC_8
vout_RegisterSubpictureChannelInternal,FUNC_9
vout_Release,FUNC_10
vout_UnregisterSubpictureChannel,FUNC_11
ModuleThread_NewSpuBuffer,FUNC_12
p_dec,VAR_5
p_updater,VAR_6
p_owner,VAR_7
p_vout,VAR_8
p_subpic,VAR_9
i_attempts,VAR_10
channel_order,VAR_11
