AOUT_DEC_CHANGED,VAR_0
AOUT_DEC_FAILED,VAR_1
DecoderWaitUnblock,FUNC_0
PREROLL_NONE,VAR_2
RELOAD_DECODER_AOUT,VAR_3
RequestReload,FUNC_1
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
VLC_TICK_INVALID,VAR_6
aout_DecFlush,FUNC_2
aout_DecPlay,FUNC_3
assert,FUNC_4
atomic_store,FUNC_5
block_Release,FUNC_6
msg_Dbg,FUNC_7
msg_Warn,FUNC_8
unlikely,FUNC_9
vlc_cond_signal,FUNC_10
vlc_mutex_lock,FUNC_11
vlc_mutex_unlock,FUNC_12
ModuleThread_PlayAudio,FUNC_13
p_owner,VAR_7
p_audio,VAR_8
p_dec,VAR_9
prerolled,VAR_10
p_aout,VAR_11
status,VAR_12
