AOUT_CHANMODE_DOLBYSTEREO,VAR_0
AOUT_CHAN_LEFT,VAR_1
AOUT_CHAN_RIGHT,VAR_2
AOUT_FMTS_IDENTICAL,FUNC_0
DecoderUpdateFormatLocked,FUNC_1
aout_DecDelete,FUNC_2
aout_DecNew,FUNC_3
aout_FormatPrepare,FUNC_4
aout_replaygain_changed,FUNC_5
dec_get_owner,FUNC_6
input_resource_GetAout,FUNC_7
input_resource_PutAout,FUNC_8
msg_Err,FUNC_9
var_InheritInteger,FUNC_10
var_TriggerCallback,FUNC_11
vlc_fifo_Lock,FUNC_12
vlc_fifo_Unlock,FUNC_13
vlc_mutex_lock,FUNC_14
vlc_mutex_unlock,FUNC_15
ModuleThread_UpdateAudioFormat,FUNC_16
p_dec,VAR_3
p_owner,VAR_4
p_aout,VAR_5
format,VAR_6
i_force_dolby,VAR_7
p_aout,VAR_8
