TAB_APPEND,FUNC_0
TAB_INIT,FUNC_1
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_OBJECT,FUNC_2
_,FUNC_3
asprintf,FUNC_4
free,FUNC_5
input_item_New,FUNC_6
module_need_var,FUNC_7
msg_Err,FUNC_8
vlc_LogHeaderCreate,FUNC_9
vlc_custom_create,FUNC_10
vlc_object_delete,FUNC_11
vlm_ControlMediaGetByName,FUNC_12
vlm_MediaDescriptionCheck,FUNC_13
vlm_MediaVodControl,VAR_2
vlm_OnMediaUpdate,FUNC_14
vlm_SendEventMediaAdded,FUNC_15
vlm_media_Copy,FUNC_16
vlm_ControlMediaAdd,FUNC_17
p_vlm,VAR_3
p_cfg,VAR_4
p_id,VAR_5
p_media,VAR_6
header,VAR_7
