Manage,VAR_0
TAB_INIT,FUNC_0
UINT_MAX,VAR_1
VLC_OBJECT,FUNC_1
VLC_THREAD_PRIORITY_LOW,VAR_2
VLC_VAR_ADDRESS,VAR_3
asprintf,FUNC_2
free,FUNC_3
libvlc_priv,FUNC_4
likely,FUNC_5
msg_Dbg,FUNC_6
msg_Warn,FUNC_7
var_Create,FUNC_8
vlc_clone,FUNC_9
vlc_cond_destroy,FUNC_10
vlc_cond_init_daytime,FUNC_11
vlc_custom_create,FUNC_12
vlc_mutex_destroy,FUNC_13
vlc_mutex_init,FUNC_14
vlc_mutex_lock,FUNC_15
vlc_mutex_unlock,FUNC_16
vlc_object_delete,FUNC_17
vlm_ExecuteCommand,FUNC_18
vlm_MessageDelete,FUNC_19
vlm_mutex,VAR_4
vlm_New,FUNC_20
libvlc,VAR_5
psz_vlmconf,VAR_6
p_vlm,VAR_7
pp_vlm,VAR_8
p_this,VAR_9
p_message,VAR_10
psz_buffer,VAR_11
