BLOCK_FLAG_CORE_PRIVATE_RELOADED,VAR_0
DecoderThread_DecodeBlock,FUNC_0
DecoderThread_ProcessSout,FUNC_1
DecoderThread_Reload,FUNC_2
DecoderUpdatePreroll,FUNC_3
PacketizerGetCc,FUNC_4
RELOAD_DECODER,VAR_1
RELOAD_DECODER_AOUT,VAR_2
RELOAD_NO_REQUEST,VAR_3
VLC_SUCCESS,VAR_4
atomic_exchange,FUNC_5
block_ChainRelease,FUNC_6
block_Release,FUNC_7
es_format_IsSimilar,FUNC_8
msg_Dbg,FUNC_9
msg_Warn,FUNC_10
stub1,FUNC_11
unlikely,FUNC_12
vlc_mutex_lock,FUNC_13
vlc_mutex_unlock,FUNC_14
DecoderThread_ProcessInput,FUNC_15
p_owner,VAR_5
p_block,VAR_6
p_dec,VAR_7
reload,VAR_8
packetize,VAR_9
p_packetized_block,VAR_10
pp_block,VAR_11
p_packetizer,VAR_12
p_next,VAR_13
