DEMUX_GET_TIME,VAR_0
ERROR_S,VAR_1
INPUT_UPDATE_TITLE_LIST,VAR_2
SlaveDemux,FUNC_0
UpdateGenericFromDemux,FUNC_1
UpdateTitleListfromDemux,FUNC_2
UpdateTitleSeekpointFromDemux,FUNC_3
VLC_DEMUXER_EGENERIC,VAR_3
VLC_DEMUXER_EOF,VAR_4
VLC_DEMUXER_SUCCESS,VAR_5
VLC_TICK_INVALID,VAR_6
demux_Control,FUNC_4
demux_Demux,FUNC_5
demux_TestAndClearFlags,FUNC_6
es_out_Eos,FUNC_7
input_ChangeState,FUNC_8
input_priv,FUNC_9
msg_Dbg,FUNC_10
MainLoopDemux,FUNC_11
p_input,VAR_7
pb_changed,VAR_8
p_priv,VAR_9
p_demux,VAR_10
i_ret,VAR_11
i_time,VAR_12
