ATTR,FUNC_0
COLOR_BLACK,VAR_0
COLOR_GRAY,VAR_1
D_HORZ,VAR_2
D_VERT,VAR_3
KEY_ENTER,VAR_4
KEY_ESC,VAR_5
KEY_EXTENDED,VAR_6
KEY_SPACE,VAR_7
MachConsGetCh,FUNC_1
MachConsKbHit,FUNC_2
MachHwIdle,FUNC_3
TRUE,VAR_8
TuiDrawBox,FUNC_4
TuiUpdateDateTime,FUNC_5
UiDrawStatusText,FUNC_6
UiDrawText,FUNC_7
UiMessageBoxBgColor,VAR_9
UiMessageBoxFgColor,VAR_10
UiScreenHeight,VAR_11
UiScreenWidth,VAR_12
VideoCopyOffScreenBufferToVRAM,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
TuiMessageBoxCritical,FUNC_11
MessageText,VAR_13
width,VAR_14
height,VAR_15
curline,VAR_16
k,VAR_17
i,VAR_18
j,VAR_19
x1,VAR_20
x2,VAR_21
y1,VAR_22
y2,VAR_23
temp,VAR_24
key,VAR_25
