ATTR,FUNC_0
D_HORZ,VAR_0
D_VERT,VAR_1
FALSE,VAR_2
FrLdrTempAlloc,FUNC_1
FrLdrTempFree,FUNC_2
KEY_BACKSPACE,VAR_3
KEY_DELETE,VAR_4
KEY_END,VAR_5
KEY_ENTER,VAR_6
KEY_ESC,VAR_7
KEY_EXTENDED,VAR_8
KEY_HOME,VAR_9
KEY_LEFT,VAR_10
KEY_RIGHT,VAR_11
MachBeep,FUNC_3
MachConsGetCh,FUNC_4
MachConsKbHit,FUNC_5
MachHwIdle,FUNC_6
MachVideoHideShowTextCursor,FUNC_7
MachVideoSetTextCursorPosition,FUNC_8
TAG_TUI_SCREENBUFFER,VAR_12
TRUE,VAR_13
TuiDrawBox,FUNC_9
TuiRestoreScreen,FUNC_10
TuiSaveScreen,FUNC_11
TuiUpdateDateTime,FUNC_12
UiDrawStatusText,FUNC_13
UiDrawText,FUNC_14
UiDrawText2,FUNC_15
UiEditBoxBgColor,VAR_14
UiEditBoxTextColor,VAR_15
UiFillArea,FUNC_16
UiMessageBoxBgColor,VAR_16
UiMessageBoxFgColor,VAR_17
UiScreenHeight,VAR_18
UiScreenWidth,VAR_19
VideoCopyOffScreenBufferToVRAM,FUNC_17
memmove,FUNC_18
min,FUNC_19
strlen,FUNC_20
TuiEditBox,FUNC_21
MessageText,VAR_20
EditTextBuffer,VAR_21
Length,VAR_22
width,VAR_23
height,VAR_24
curline,VAR_25
k,VAR_26
i,VAR_27
j,VAR_28
x1,VAR_29
x2,VAR_30
y1,VAR_31
y2,VAR_32
temp,VAR_33
key,VAR_34
Extended,VAR_35
EditBoxLine,VAR_36
EditBoxStartX,VAR_37
EditBoxEndX,VAR_38
EditBoxCursorX,VAR_39
EditBoxTextLength,VAR_40
EditBoxTextPosition,VAR_41
EditBoxTextDisplayIndex,VAR_42
ReturnCode,VAR_43
ScreenBuffer,VAR_44
