EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IRQF_SHARED,VAR_3
NO_IRQ,VAR_4
clock_regs,VAR_5
free_irq,FUNC_0
get_immrbase,FUNC_1
has_deep_sleep,VAR_6
immrbase,VAR_7
ioremap,FUNC_2
iounmap,FUNC_3
irq_of_parse_and_map,FUNC_4
is_pci_agent,VAR_8
mpc83xx_is_pci_agent,FUNC_5
mpc83xx_set_agent,FUNC_6
mpc83xx_suspend_ops,VAR_9
of_address_to_resource,FUNC_7
of_device_is_available,FUNC_8
pmc_dev,VAR_10
pmc_irq,VAR_11
pmc_irq_handler,VAR_12
pmc_regs,VAR_13
request_irq,FUNC_9
suspend_set_ops,FUNC_10
pmc_probe,FUNC_11
ofdev,VAR_14
match,VAR_15
np,VAR_16
res,VAR_17
type,VAR_18
ret,VAR_19
