EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
IF_STATE_ACTION,VAR_4
IF_STATE_END,VAR_5
IF_STATE_SOURCE,VAR_6
LOOKUP_FOLLOW,VAR_7
MAX_OPT_ARGS,VAR_8
S_ISREG,FUNC_0
d_inode,FUNC_1
free_filters_list,FUNC_2
if_tokens,VAR_9
kern_path,FUNC_3
kfree,FUNC_4
kstrdup,FUNC_5
kstrtoul,FUNC_6
match_strdup,FUNC_7
match_token,FUNC_8
perf_addr_filter_new,FUNC_9
strsep,FUNC_10
perf_event_parse_addr_filter,FUNC_11
event,VAR_10
fstr,VAR_11
filters,VAR_12
filter,VAR_13
start,VAR_14
orig,VAR_15
filename,VAR_16
args,VAR_17
state,VAR_18
token,VAR_19
kernel,VAR_20
ret,VAR_21
actions,VAR_22
fpos,VAR_23
