PERF_RECORD_SAMPLE,VAR_0
PERF_SAMPLE_BRANCH_STACK,VAR_1
PERF_SAMPLE_CALLCHAIN,VAR_2
PERF_SAMPLE_IP,VAR_3
PERF_SAMPLE_PHYS_ADDR,VAR_4
PERF_SAMPLE_RAW,VAR_5
PERF_SAMPLE_REGS_INTR,VAR_6
PERF_SAMPLE_REGS_USER,VAR_7
PERF_SAMPLE_STACK_USER,VAR_8
__PERF_SAMPLE_CALLCHAIN_EARLY,VAR_9
__perf_event_header__init_id,FUNC_0
hweight64,FUNC_1
perf_callchain,FUNC_2
perf_instruction_pointer,FUNC_3
perf_misc_flags,FUNC_4
perf_raw_frag_last,FUNC_5
perf_sample_regs_intr,FUNC_6
perf_sample_regs_user,FUNC_7
perf_sample_ustack_size,FUNC_8
perf_virt_to_phys,FUNC_9
round_up,FUNC_10
perf_prepare_sample,FUNC_11
header,VAR_10
data,VAR_11
event,VAR_12
regs,VAR_13
sample_type,VAR_14
size,VAR_15
raw,VAR_16
size,VAR_17
frag,VAR_18
sum,VAR_19
size,VAR_20
size,VAR_21
mask,VAR_22
stack_size,VAR_23
size,VAR_24
size,VAR_25
mask,VAR_26
