EAGAIN,VAR_0
MAX_INTERRUPTS,VAR_1
PERF_EF_START,VAR_2
PERF_EVENT_STATE_ACTIVE,VAR_3
PERF_EVENT_STATE_INACTIVE,VAR_4
PERF_EVENT_STATE_OFF,VAR_5
WRITE_ONCE,FUNC_0
is_software_event,FUNC_1
lockdep_assert_held,FUNC_2
perf_event_ctx_activate,FUNC_3
perf_event_set_state,FUNC_4
perf_log_itrace_start,FUNC_5
perf_log_throttle,FUNC_6
perf_pmu_disable,FUNC_7
perf_pmu_enable,FUNC_8
perf_set_shadow_time,FUNC_9
smp_processor_id,FUNC_10
smp_wmb,FUNC_11
stub1,FUNC_12
unlikely,FUNC_13
event_sched_in,FUNC_14
event,VAR_6
cpuctx,VAR_7
ctx,VAR_8
ret,VAR_9
