EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
PAGE_SHIFT,VAR_4
PERF_PMU_CAP_AUX_NO_SG,VAR_5
RING_BUFFER_WRITABLE,VAR_6
__rb_free_aux,FUNC_0
cpu_to_node,FUNC_1
has_aux,FUNC_2
ilog2,FUNC_3
kcalloc_node,FUNC_4
min,FUNC_5
page_address,FUNC_6
page_private,FUNC_7
rb_alloc_aux_page,FUNC_8
refcount_set,FUNC_9
stub1,FUNC_10
virt_to_page,FUNC_11
rb_alloc_aux,FUNC_12
rb,VAR_7
event,VAR_8
pgoff,VAR_9
nr_pages,VAR_10
watermark,VAR_11
flags,VAR_12
overwrite,VAR_13
node,VAR_14
ret,VAR_15
max_order,VAR_16
page,VAR_17
last,VAR_18
order,VAR_19
page,VAR_20
