HZ,VAR_0
NR_ACCUMULATED_SAMPLES,VAR_1
NSEC_PER_SEC,VAR_2
READ_ONCE,FUNC_0
TICK_NSEC,VAR_3
WRITE_ONCE,FUNC_1
__report_allowed,VAR_4
__report_avg,VAR_5
__this_cpu_read,FUNC_2
__this_cpu_write,FUNC_3
early_printk,FUNC_4
irq_work_queue,FUNC_5
max_samples_per_tick,VAR_6
perf_duration_work,VAR_7
perf_sample_allowed_ns,VAR_8
perf_sample_period_ns,VAR_9
running_sample_length,VAR_10
sysctl_perf_cpu_time_max_percent,VAR_11
sysctl_perf_event_sample_rate,VAR_12
perf_sample_event_took,FUNC_6
sample_len_ns,VAR_13
max_len,VAR_14
running_len,VAR_15
avg_len,VAR_16
max,VAR_17
