EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_HLIST_NODE,FUNC_1
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
PERF_ATTACH_TASK,VAR_4
PERF_EVENT_STATE_INACTIVE,VAR_5
PERF_PMU_CAP_AUX_OUTPUT,VAR_6
PERF_SAMPLE_CALLCHAIN,VAR_7
PERF_SAMPLE_READ,VAR_8
PTR_ERR,FUNC_4
account_event,FUNC_5
atomic64_inc_return,FUNC_6
atomic_long_set,FUNC_7
bpf_overflow_handler,VAR_9
bpf_prog_inc,FUNC_8
current,VAR_10
exclusive_event_destroy,FUNC_9
exclusive_event_init,FUNC_10
get_callchain_buffers,FUNC_11
get_pid_ns,FUNC_12
get_task_struct,FUNC_13
has_addr_filter,FUNC_14
has_branch_stack,FUNC_15
init_event_group,FUNC_16
init_irq_work,FUNC_17
init_waitqueue_head,FUNC_18
is_cgroup_event,FUNC_19
is_write_backward,FUNC_20
kcalloc,FUNC_21
kfree,FUNC_22
kzalloc,FUNC_23
local64_set,FUNC_24
local_clock,VAR_11
memcpy,FUNC_25
module_put,FUNC_26
mutex_init,FUNC_27
nr_cpu_ids,VAR_12
perf_cgroup_connect,FUNC_28
perf_detach_cgroup,FUNC_29
perf_event__state_init,FUNC_30
perf_event_addr_filters,FUNC_31
perf_event_id,VAR_13
perf_event_output_backward,VAR_14
perf_event_output_forward,VAR_15
perf_init_event,FUNC_32
perf_pending_event,VAR_16
put_pid_ns,FUNC_33
put_task_struct,FUNC_34
raw_spin_lock_init,FUNC_35
raw_spin_lock_irq,FUNC_36
raw_spin_unlock_irq,FUNC_37
stub1,FUNC_38
task_active_pid_ns,FUNC_39
perf_event_alloc,FUNC_40
attr,VAR_17
cpu,VAR_18
task,VAR_19
group_leader,VAR_20
parent_event,VAR_21
overflow_handler,VAR_22
context,VAR_23
cgroup_fd,VAR_24
pmu,VAR_25
event,VAR_26
hwc,VAR_27
err,VAR_28
ifh,VAR_29
