EVENT_ALL,VAR_0
RCU_INIT_POINTER,FUNC_0
SINGLE_DEPTH_NESTING,VAR_1
WRITE_ONCE,FUNC_1
__get_cpu_context,FUNC_2
context_equiv,FUNC_3
likely,FUNC_4
perf_event_sync_stat,FUNC_5
raw_spin_lock,FUNC_6
raw_spin_lock_nested,FUNC_7
raw_spin_unlock,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
swap,FUNC_12
task_ctx_sched_out,FUNC_13
perf_event_context_sched_out,FUNC_14
task,VAR_2
ctxn,VAR_3
next,VAR_4
ctx,VAR_5
next_ctx,VAR_6
parent,VAR_7
next_parent,VAR_8
cpuctx,VAR_9
do_switch,VAR_10
