EAGAIN,VAR_0
GFP_KERNEL,VAR_1
MMU_NOTIFY_CLEAR,VAR_2
MM_ANONPAGES,VAR_3
PAGE_SIZE,VAR_4
PageAnon,FUNC_0
VM_BUG_ON_PAGE,FUNC_1
VM_LOCKED,VAR_5
compound_head,FUNC_2
dec_mm_counter,FUNC_3
flush_cache_page,FUNC_4
get_page,FUNC_5
inc_mm_counter,FUNC_6
lock_page,FUNC_7
lru_cache_add_active_or_unevictable,FUNC_8
mem_cgroup_cancel_charge,FUNC_9
mem_cgroup_commit_charge,FUNC_10
mem_cgroup_try_charge,FUNC_11
mk_pte,FUNC_12
mm_counter_file,FUNC_13
mmu_notifier_invalidate_range_end,FUNC_14
mmu_notifier_invalidate_range_start,FUNC_15
mmu_notifier_range_init,FUNC_16
munlock_vma_page,FUNC_17
page_add_new_anon_rmap,FUNC_18
page_mapped,FUNC_19
page_remove_rmap,FUNC_20
page_vma_mapped_walk,FUNC_21
page_vma_mapped_walk_done,FUNC_22
pte_pfn,FUNC_23
ptep_clear_flush_notify,FUNC_24
put_page,FUNC_25
set_pte_at_notify,FUNC_26
try_to_free_swap,FUNC_27
unlock_page,FUNC_28
__replace_page,FUNC_29
vma,VAR_6
addr,VAR_7
old_page,VAR_8
new_page,VAR_9
mm,VAR_10
pvmw,VAR_11
err,VAR_12
range,VAR_13
memcg,VAR_14
