CAP_IPC_LOCK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
READ_ONCE,FUNC_0
RING_BUFFER_WRITABLE,VAR_6
RLIMIT_MEMLOCK,VAR_7
VM_DONTCOPY,VAR_8
VM_DONTDUMP,VAR_9
VM_DONTEXPAND,VAR_10
VM_SHARED,VAR_11
VM_WRITE,VAR_12
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
atomic64_add,FUNC_3
atomic64_read,FUNC_4
atomic_dec,FUNC_5
atomic_inc,FUNC_6
atomic_inc_not_zero,FUNC_7
atomic_long_add,FUNC_8
atomic_long_read,FUNC_9
atomic_set,FUNC_10
capable,FUNC_11
current_user,FUNC_12
get_current_user,FUNC_13
is_power_of_2,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
num_online_cpus,FUNC_17
perf_data_size,FUNC_18
perf_event_init_userpage,FUNC_19
perf_event_update_userpage,FUNC_20
perf_mmap_vmops,VAR_13
perf_paranoid_tracepoint_raw,FUNC_21
rb_alloc,FUNC_22
rb_alloc_aux,FUNC_23
rb_has_aux,FUNC_24
ring_buffer_attach,FUNC_25
rlimit,FUNC_26
stub1,FUNC_27
sysctl_perf_event_mlock,VAR_14
perf_mmap,FUNC_28
file,VAR_15
vma,VAR_16
event,VAR_17
user_locked,VAR_18
user_lock_limit,VAR_19
user,VAR_20
locked,VAR_21
lock_limit,VAR_22
rb,VAR_23
vma_size,VAR_24
nr_pages,VAR_25
user_extra,VAR_26
extra,VAR_27
ret,VAR_28
flags,VAR_29
aux_offset,VAR_30
aux_size,VAR_31
