GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
PERF_ATTACH_TASK_DATA,VAR_1
PERF_EVENT_STATE_INACTIVE,VAR_2
PERF_EVENT_STATE_OFF,VAR_3
add_event_to_ctx,FUNC_1
atomic_long_inc_not_zero,FUNC_2
free_event,FUNC_3
get_ctx,FUNC_4
is_orphaned_event,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
local64_set,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
perf_event__header_size,FUNC_11
perf_event__id_header_size,FUNC_12
perf_event_alloc,FUNC_13
raw_spin_lock_irqsave,FUNC_14
raw_spin_unlock_irqrestore,FUNC_15
inherit_event,FUNC_16
parent_event,VAR_4
parent,VAR_5
parent_ctx,VAR_6
child,VAR_7
group_leader,VAR_8
child_ctx,VAR_9
parent_state,VAR_10
child_event,VAR_11
flags,VAR_12
pmu,VAR_13
sample_period,VAR_14
hwc,VAR_15
