CAP_SYS_ADMIN,VAR_0
EACCES,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
ESRCH,VAR_5
GFP_KERNEL,VAR_6
PERF_ATTACH_TASK_DATA,VAR_7
PF_EXITING,VAR_8
alloc_perf_context,FUNC_1
capable,FUNC_2
get_ctx,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
per_cpu_ptr,FUNC_8
perf_lock_task_context,FUNC_9
perf_paranoid_cpu,FUNC_10
put_ctx,FUNC_11
raw_spin_unlock_irqrestore,FUNC_12
rcu_assign_pointer,FUNC_13
unclone_ctx,FUNC_14
unlikely,FUNC_15
find_get_context,FUNC_16
pmu,VAR_9
task,VAR_10
event,VAR_11
ctx,VAR_12
clone_ctx,VAR_13
cpuctx,VAR_14
task_ctx_data,VAR_15
flags,VAR_16
ctxn,VAR_17
err,VAR_18
cpu,VAR_19
