PERF_ATTACH_TASK,VAR_0
account_event_cpu,FUNC_0
account_freq_event,FUNC_1
account_pmu_sb_event,FUNC_2
atomic_inc,FUNC_3
atomic_inc_not_zero,FUNC_4
atomic_read,FUNC_5
has_branch_stack,FUNC_6
is_cgroup_event,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
nr_bpf_events,VAR_1
nr_comm_events,VAR_2
nr_ksymbol_events,VAR_3
nr_mmap_events,VAR_4
nr_namespaces_events,VAR_5
nr_switch_events,VAR_6
nr_task_events,VAR_7
perf_sched_count,VAR_8
perf_sched_events,VAR_9
perf_sched_mutex,VAR_10
static_branch_enable,FUNC_10
synchronize_rcu,FUNC_11
account_event,FUNC_12
event,VAR_11
inc,VAR_12
