GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
VMCI_CONTEXT_RESOURCE_ID,VAR_1
VMCI_DG_SIZE,FUNC_1
VMCI_ERROR_INVALID_ARGS,VAR_2
VMCI_ERROR_NO_MEM,VAR_3
VMCI_ERROR_NO_RESOURCES,VAR_4
VMCI_HYPERVISOR_CONTEXT_ID,VAR_5
VMCI_MAX_DATAGRAM_AND_EVENT_QUEUE_SIZE,VAR_6
VMCI_MAX_DATAGRAM_QUEUE_SIZE,VAR_7
VMCI_MAX_DG_SIZE,VAR_8
ctx_signal_notify,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
list_add,FUNC_5
pr_devel,FUNC_6
pr_warn,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
vmci_ctx_get,FUNC_10
vmci_ctx_put,FUNC_11
vmci_handle_is_equal,FUNC_12
vmci_make_handle,FUNC_13
wake_up,FUNC_14
vmci_ctx_enqueue_datagram,FUNC_15
cid,VAR_9
dg,VAR_10
dq_entry,VAR_11
context,VAR_12
dg_src,VAR_13
vmci_dg_size,VAR_14
