QPE_NUM_PAGES,FUNC_0
VMCI_ERROR_INVALID_ARGS,VAR_0
VMCI_ERROR_NOT_FOUND,VAR_1
VMCI_ERROR_QUEUEPAIR_NOTATTACHED,VAR_2
VMCI_HOST_CONTEXT_ID,VAR_3
VMCI_INVALID_ID,VAR_4
VMCI_SUCCESS,VAR_5
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pr_devel,FUNC_3
qp_acquire_queue_mutex,FUNC_4
qp_broker_handle_to_entry,FUNC_5
qp_broker_list,VAR_6
qp_host_register_user_memory,FUNC_6
qp_release_queue_mutex,FUNC_7
qp_reset_saved_headers,FUNC_8
stub1,FUNC_9
vmci_ctx_get_id,FUNC_10
vmci_ctx_qp_exists,FUNC_11
vmci_handle_is_invalid,FUNC_12
vmci_qp_broker_map,FUNC_13
handle,VAR_7
context,VAR_8
guest_mem,VAR_9
entry,VAR_10
context_id,VAR_11
result,VAR_12
page_store,VAR_13
