EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
VMCI_INVALID_ID,VAR_3
VMCI_MAX_GUEST_DOORBELL_COUNT,VAR_4
VMCI_MAX_GUEST_QP_COUNT,VAR_5
VMCI_PRIVILEGE_ALL_FLAGS,VAR_6
VMCI_RESERVED_CID_LIMIT,VAR_7
ctx_dummy_notify,VAR_8
ctx_list,VAR_9
get_cred,FUNC_2
init_waitqueue_head,FUNC_3
kfree,FUNC_4
kref_init,FUNC_5
kzalloc,FUNC_6
list_add_tail_rcu,FUNC_7
max,FUNC_8
pr_devel,FUNC_9
pr_warn,FUNC_10
spin_lock,FUNC_11
spin_lock_init,FUNC_12
spin_unlock,FUNC_13
vmci_ctx_exists,FUNC_14
vmci_handle_arr_create,FUNC_15
vmci_handle_arr_destroy,FUNC_16
vmci_ctx_create,FUNC_17
cid,VAR_10
priv_flags,VAR_11
event_hnd,VAR_12
user_version,VAR_13
cred,VAR_14
context,VAR_15
error,VAR_16
