VMCI_CONTEXT_IS_VM,FUNC_0
VMCI_ERROR_DST_UNREACHABLE,VAR_0
VMCI_ERROR_INVALID_ARGS,VAR_1
VMCI_ERROR_NOT_FOUND,VAR_2
VMCI_ERROR_NO_ACCESS,VAR_3
VMCI_HOST_CONTEXT_ID,VAR_4
VMCI_NO_PRIVILEGE_FLAGS,VAR_5
VMCI_SUCCESS,VAR_6
ctx_signal_notify,FUNC_1
pr_devel,FUNC_2
pr_warn,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
vmci_context_get_priv_flags,FUNC_6
vmci_ctx_get,FUNC_7
vmci_ctx_put,FUNC_8
vmci_dbell_get_priv_flags,FUNC_9
vmci_dbell_host_context_notify,FUNC_10
vmci_deny_interaction,FUNC_11
vmci_handle_arr_append_entry,FUNC_12
vmci_handle_arr_has_entry,FUNC_13
vmci_handle_is_invalid,FUNC_14
wake_up,FUNC_15
vmci_ctx_notify_dbell,FUNC_16
src_cid,VAR_7
handle,VAR_8
src_priv_flags,VAR_9
dst_context,VAR_10
result,VAR_11
dst_priv_flags,VAR_12
