GFP_KERNEL,VAR_0
INIT_HLIST_NODE,FUNC_0
INIT_WORK,FUNC_1
VMCI_ERROR_INVALID_ARGS,VAR_1
VMCI_ERROR_NO_MEM,VAR_2
VMCI_ERROR_NO_RESOURCES,VAR_3
VMCI_FLAG_DELAYED_CB,VAR_4
VMCI_HOST_CONTEXT_ID,VAR_5
VMCI_INVALID_ID,VAR_6
VMCI_PRIVILEGE_ALL_FLAGS,VAR_7
VMCI_RESOURCE_TYPE_DOORBELL,VAR_8
VMCI_SUCCESS,VAR_9
atomic_set,FUNC_2
dbell_delayed_dispatch,VAR_10
dbell_index_table_add,FUNC_3
dbell_index_table_remove,FUNC_4
dbell_link,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
pr_devel,FUNC_8
pr_warn,FUNC_9
vmci_get_context_id,FUNC_10
vmci_guest_code_active,FUNC_11
vmci_handle_is_invalid,FUNC_12
vmci_make_handle,FUNC_13
vmci_resource_add,FUNC_14
vmci_resource_handle,FUNC_15
vmci_resource_remove,FUNC_16
vmci_doorbell_create,FUNC_17
handle,VAR_11
flags,VAR_12
priv_flags,VAR_13
notify_cb,VAR_14
client_data,VAR_15
entry,VAR_16
new_handle,VAR_17
result,VAR_18
context_id,VAR_19
valid_context,VAR_20
