PAGE_SIZE,VAR_0
VMCI_CONTROL_ADDR,VAR_1
VMCI_CONTROL_RESET,VAR_2
VMCI_EVENT_CTX_ID_UPDATE,VAR_3
VMCI_SUCCESS,VAR_4
atomic_dec,FUNC_0
ctx_update_sub_id,VAR_5
dev_dbg,FUNC_1
dev_warn,FUNC_2
dma_free_coherent,FUNC_3
free_irq,FUNC_4
iowrite32,FUNC_5
pci_free_irq_vectors,FUNC_6
pci_get_drvdata,FUNC_7
pci_irq_vector,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
tasklet_kill,FUNC_11
vfree,FUNC_12
vmci_dev_g,VAR_6
vmci_dev_spinlock,VAR_7
vmci_event_unsubscribe,FUNC_13
vmci_num_guest_devices,VAR_8
vmci_pdev,VAR_9
vmci_qp_guest_endpoints_exit,FUNC_14
vmci_guest_remove_device,FUNC_15
pdev,VAR_10
vmci_dev,VAR_11
vmci_err,VAR_12
