VMCIQPB_ATTACHED_MEM,VAR_0
VMCIQPB_ATTACHED_NO_MEM,VAR_1
VMCIQPB_CREATED_MEM,VAR_2
VMCIQPB_CREATED_NO_MEM,VAR_3
VMCI_ERROR_INVALID_ARGS,VAR_4
VMCI_ERROR_NOT_FOUND,VAR_5
VMCI_ERROR_QUEUEPAIR_NOTOWNER,VAR_6
VMCI_ERROR_UNAVAILABLE,VAR_7
VMCI_HOST_CONTEXT_ID,VAR_8
VMCI_INVALID_ID,VAR_9
VMCI_SUCCESS,VAR_10
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pr_warn,FUNC_2
qp_broker_handle_to_entry,FUNC_3
qp_broker_list,VAR_11
qp_host_get_user_memory,FUNC_4
qp_host_map_queues,FUNC_5
qp_host_unregister_user_memory,FUNC_6
qp_notify_peer,FUNC_7
vmci_ctx_get_id,FUNC_8
vmci_ctx_qp_exists,FUNC_9
vmci_handle_is_invalid,FUNC_10
vmci_qp_broker_set_page_store,FUNC_11
handle,VAR_12
produce_uva,VAR_13
consume_uva,VAR_14
context,VAR_15
entry,VAR_16
result,VAR_17
context_id,VAR_18
