VMCI_HOST_CONTEXT_ID,VAR_0
VMCI_INVALID_HANDLE,VAR_1
VMCI_INVALID_ID,VAR_2
VMCI_SUCCESS,VAR_3
pr_devel,FUNC_0
qp_broker_alloc,FUNC_1
vmci_ctx_get,FUNC_2
vmci_ctx_put,FUNC_3
vmci_handle_is_invalid,FUNC_4
vmci_make_handle,FUNC_5
vmci_resource_handle,FUNC_6
qp_alloc_host_work,FUNC_7
handle,VAR_4
produce_q,VAR_5
produce_size,VAR_6
consume_q,VAR_7
consume_size,VAR_8
peer,VAR_9
flags,VAR_10
priv_flags,VAR_11
wakeup_cb,VAR_12
client_data,VAR_13
new_handle,VAR_14
context,VAR_15
entry,VAR_16
result,VAR_17
swap,VAR_18
