VMCI_ERROR_ALREADY_EXISTS,VAR_0
VMCI_ERROR_INVALID_ARGS,VAR_1
VMCI_HOST_CONTEXT_ID,VAR_2
VMCI_INVALID_ID,VAR_3
VMCI_QPFLAG_LOCAL,VAR_4
VMCI_QP_ALL_FLAGS,VAR_5
VMCI_QP_PAGESTORE_IS_WELLFORMED,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pr_devel,FUNC_3
qp_broker_attach,FUNC_4
qp_broker_create,FUNC_5
qp_broker_handle_to_entry,FUNC_6
qp_broker_list,VAR_6
vmci_ctx_get_id,FUNC_7
vmci_ctx_qp_exists,FUNC_8
vmci_handle_is_invalid,FUNC_9
qp_broker_alloc,FUNC_10
handle,VAR_7
peer,VAR_8
flags,VAR_9
priv_flags,VAR_10
produce_size,VAR_11
consume_size,VAR_12
page_store,VAR_13
context,VAR_14
wakeup_cb,VAR_15
client_data,VAR_16
ent,VAR_17
swap,VAR_18
context_id,VAR_19
create,VAR_20
entry,VAR_21
is_local,VAR_22
result,VAR_23
