BUILD_BUG_ON,FUNC_0
PAGE_SIZE,VAR_0
VMCI_DATA_IN_ADDR,VAR_1
VMCI_DG_HEADERSIZE,VAR_2
VMCI_DG_SIZE_ALIGNED,FUNC_1
VMCI_EVENT_HANDLER,VAR_3
VMCI_HYPERVISOR_CONTEXT_ID,VAR_4
VMCI_INVALID_ID,VAR_5
VMCI_MAX_DG_SIZE,VAR_6
VMCI_SUCCESS,VAR_7
dev_dbg,FUNC_2
ioread8_rep,FUNC_3
memmove,FUNC_4
roundup,FUNC_5
vmci_datagram_invoke_guest_handler,FUNC_6
vmci_event_dispatch,FUNC_7
vmci_dispatch_dgs,FUNC_8
data,VAR_8
vmci_dev,VAR_9
dg_in_buffer,VAR_10
dg,VAR_11
dg_in_buffer_size,VAR_12
current_dg_in_buffer_size,VAR_13
remaining_bytes,VAR_14
dg_in_size,VAR_15
result,VAR_16
bytes_to_skip,VAR_17
