ENODEV,VAR_0
ENXIO,VAR_1
ETHTOOL_LINK_MODE_1000baseT_Half_BIT,VAR_2
IS_ERR,FUNC_0
MACB_CAPS_GIGABIT_MODE_AVAILABLE,VAR_3
MACB_CAPS_NO_GIGABIT_HALF,VAR_4
PHY_MAX_ADDR,VAR_5
PTR_ERR,FUNC_1
SPEED_100,VAR_6
SPEED_1000,VAR_7
macb_handle_link_change,VAR_8
macb_is_gem,FUNC_2
mdiobus_scan,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
of_node_get,FUNC_6
of_parse_phandle,FUNC_7
of_phy_connect,FUNC_8
of_phy_is_fixed_link,FUNC_9
phy_connect_direct,FUNC_10
phy_find_first,FUNC_11
phy_remove_link_mode,FUNC_12
phy_set_max_speed,FUNC_13
macb_mii_probe,FUNC_14
dev,VAR_9
bp,VAR_10
phydev,VAR_11
np,VAR_12
ret,VAR_13
i,VAR_14
